Using custom data configuration default-6c84cd5113121240
Reusing dataset csv (/home/sepehr8/.cache/huggingface/datasets/csv/default-6c84cd5113121240/0.0.0/6b9057d9e23d9d8a2f05b985917a0da84d70c5dae3d22ddd8a3f22fb01c69d9e)

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  2.96it/s]
100%|██████████| 1/1 [00:00<00:00,  2.95it/s]
Loading cached processed dataset at /home/sepehr8/.cache/huggingface/datasets/csv/default-6c84cd5113121240/0.0.0/6b9057d9e23d9d8a2f05b985917a0da84d70c5dae3d22ddd8a3f22fb01c69d9e/cache-14b23fc84b62e2dc.arrow
Loading cached shuffled indices for dataset at /home/sepehr8/.cache/huggingface/datasets/csv/default-6c84cd5113121240/0.0.0/6b9057d9e23d9d8a2f05b985917a0da84d70c5dae3d22ddd8a3f22fb01c69d9e/cache-1cc8e737198e8ac2.arrow
The following columns in the training set  don't have a corresponding argument in `BartForConditionalGeneration.forward` and have been ignored: 0.1, token_type_ids, 0.
/project/6025819/sepehr8/test_generation/BART_test_generation/ENV/lib/python3.7/site-packages/transformers/optimization.py:309: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use thePyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  FutureWarning,
***** Running training *****
  Num examples = 78534
  Num Epochs = 5
  Instantaneous batch size per device = 2
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  Total optimization steps = 49085
Dataset({
    features: ['0', '0.1', 'input_ids', 'token_type_ids', 'attention_mask', 'labels'],
    num_rows: 78534
})

  1%|          | 384/49085 [07:37<14:54:12,  1.10s/it]
  1%|          | 385/49085 [07:38<14:45:37,  1.09s/it]
  1%|          | 386/49085 [07:39<15:14:12,  1.13s/it]
  1%|          | 387/49085 [07:40<15:10:00,  1.12s/it]
  1%|          | 388/49085 [07:41<14:57:31,  1.11s/it]
  1%|          | 389/49085 [07:42<14:57:14,  1.11s/it]
  1%|          | 390/49085 [07:43<15:01:47,  1.11s/it]
  1%|          | 391/49085 [07:45<15:05:20,  1.12s/it]
  1%|          | 392/49085 [07:46<15:03:30,  1.11s/it]
  1%|          | 393/49085 [07:47<14:59:04,  1.11s/it]
  1%|          | 394/49085 [07:48<14:56:52,  1.11s/it]
  1%|          | 395/49085 [07:49<14:56:42,  1.11s/it]
  1%|          | 396/49085 [07:50<14:52:40,  1.10s/it]
  1%|          | 397/49085 [07:51<14:50:19,  1.10s/it]
  1%|          | 398/49085 [07:52<15:01:35,  1.11s/it]
  1%|          | 399/49085 [07:53<15:12:05,  1.12s/it]
  1%|          | 400/49085 [07:55<15:20:17,  1.13s/it]
  1%|          | 401/49085 [07:56<15:04:55,  1.12s/it]
  1%|          | 402/49085 [07:57<15:02:34,  1.11s/it]
  1%|          | 403/49085 [07:58<15:13:00,  1.13s/it]
  1%|          | 404/49085 [07:59<15:04:16,  1.11s/it]
  1%|          | 405/49085 [08:00<15:04:48,  1.12s/it]
  1%|          | 406/49085 [08:01<14:53:04,  1.10s/it]
  1%|          | 407/49085 [08:02<14:51:16,  1.10s/it]
  1%|          | 408/49085 [08:03<15:02:15,  1.11s/it]
  1%|          | 409/49085 [08:05<15:15:58,  1.13s/it]
  1%|          | 410/49085 [08:06<15:10:34,  1.12s/it]
  1%|          | 411/49085 [08:07<15:25:03,  1.14s/it]
  1%|          | 412/49085 [08:08<15:19:43,  1.13s/it]
  1%|          | 413/49085 [08:09<15:15:17,  1.13s/it]
  1%|          | 414/49085 [08:10<15:03:47,  1.11s/it]
  1%|          | 415/49085 [08:11<15:15:07,  1.13s/it]
  1%|          | 416/49085 [08:12<15:04:09,  1.11s/it]
  1%|          | 417/49085 [08:14<15:16:12,  1.13s/it]
  1%|          | 418/49085 [08:15<15:07:52,  1.12s/it]
  1%|          | 419/49085 [08:16<15:00:43,  1.11s/it]
  1%|          | 420/49085 [08:17<14:48:40,  1.10s/it]
  1%|          | 421/49085 [08:18<14:59:45,  1.11s/it]
  1%|          | 422/49085 [08:19<15:09:40,  1.12s/it]
  1%|          | 423/49085 [08:20<15:13:46,  1.13s/it]
  1%|          | 424/49085 [08:21<15:13:56,  1.13s/it]
  1%|          | 425/49085 [08:23<15:06:12,  1.12s/it]
  1%|          | 426/49085 [08:24<14:56:42,  1.11s/it]
  1%|          | 427/49085 [08:25<14:50:44,  1.10s/it]
  1%|          | 428/49085 [08:26<14:54:33,  1.10s/it]
  1%|          | 429/49085 [08:27<14:53:00,  1.10s/it]
  1%|          | 430/49085 [08:28<14:57:22,  1.11s/it]
  1%|          | 431/49085 [08:29<14:59:42,  1.11s/it]
  1%|          | 432/49085 [08:30<15:03:39,  1.11s/it]
  1%|          | 433/49085 [08:31<15:09:21,  1.12s/it]
  1%|          | 434/49085 [08:33<15:08:03,  1.12s/it]
  1%|          | 435/49085 [08:34<15:09:41,  1.12s/it]
  1%|          | 436/49085 [08:35<15:00:57,  1.11s/it]
  1%|          | 437/49085 [08:36<15:03:34,  1.11s/it]
  1%|          | 438/49085 [08:37<14:59:25,  1.11s/it]
  1%|          | 439/49085 [08:38<15:07:12,  1.12s/it]
  1%|          | 440/49085 [08:39<15:04:10,  1.12s/it]
  1%|          | 441/49085 [08:40<14:49:17,  1.10s/it]
  1%|          | 442/49085 [08:41<14:50:29,  1.10s/it]
  1%|          | 443/49085 [08:43<15:26:35,  1.14s/it]
  1%|          | 444/49085 [08:44<15:21:12,  1.14s/it]
  1%|          | 445/49085 [08:45<15:07:24,  1.12s/it]
  1%|          | 446/49085 [08:46<15:04:57,  1.12s/it]
  1%|          | 447/49085 [08:47<15:08:33,  1.12s/it]
  1%|          | 448/49085 [08:48<15:02:05,  1.11s/it]
  1%|          | 449/49085 [08:49<15:20:09,  1.14s/it]
  1%|          | 450/49085 [08:50<15:15:31,  1.13s/it]
  1%|          | 451/49085 [08:51<14:59:44,  1.11s/it]
  1%|          | 452/49085 [08:53<15:48:14,  1.17s/it]
  1%|          | 453/49085 [08:54<15:33:11,  1.15s/it]
  1%|          | 454/49085 [08:55<15:14:21,  1.13s/it]
  1%|          | 455/49085 [08:56<14:58:29,  1.11s/it]
  1%|          | 456/49085 [08:57<15:04:35,  1.12s/it]
  1%|          | 457/49085 [08:58<15:05:52,  1.12s/it]
  1%|          | 458/49085 [08:59<15:06:04,  1.12s/it]
  1%|          | 459/49085 [09:01<15:00:45,  1.11s/it]
  1%|          | 460/49085 [09:02<14:52:39,  1.10s/it]
  1%|          | 461/49085 [09:03<14:52:54,  1.10s/it]
  1%|          | 462/49085 [09:04<14:45:41,  1.09s/it]
  1%|          | 463/49085 [09:05<14:53:37,  1.10s/it]
  1%|          | 464/49085 [09:06<14:52:35,  1.10s/it]
  1%|          | 465/49085 [09:07<14:56:01,  1.11s/it]
  1%|          | 466/49085 [09:08<14:53:08,  1.10s/it]
  1%|          | 467/49085 [09:09<14:45:26,  1.09s/it]
  1%|          | 468/49085 [09:10<14:46:05,  1.09s/it]
  1%|          | 469/49085 [09:11<14:37:57,  1.08s/it]
  1%|          | 470/49085 [09:13<14:48:16,  1.10s/it]
  1%|          | 471/49085 [09:14<14:54:07,  1.10s/it]
  1%|          | 472/49085 [09:15<14:50:25,  1.10s/it]
  1%|          | 473/49085 [09:16<14:43:12,  1.09s/it]
  1%|          | 474/49085 [09:17<14:35:19,  1.08s/it]
  1%|          | 475/49085 [09:18<14:40:32,  1.09s/it]
  1%|          | 476/49085 [09:19<14:31:13,  1.08s/it]
  1%|          | 477/49085 [09:20<14:28:21,  1.07s/it]
  1%|          | 478/49085 [09:21<14:43:16,  1.09s/it]
  1%|          | 479/49085 [09:22<14:49:54,  1.10s/it]
  1%|          | 480/49085 [09:24<15:32:42,  1.15s/it]
  1%|          | 481/49085 [09:25<15:13:06,  1.13s/it]
  1%|          | 482/49085 [09:26<15:00:19,  1.11s/it]
  1%|          | 483/49085 [09:27<14:49:56,  1.10s/it]
  1%|          | 484/49085 [09:28<14:46:39,  1.09s/it]
  1%|          | 485/49085 [09:29<14:50:26,  1.10s/it]
  1%|          | 486/49085 [09:30<14:43:48,  1.09s/it]
  1%|          | 487/49085 [09:31<14:39:22,  1.09s/it]
  1%|          | 488/49085 [09:32<14:37:27,  1.08s/it]
  1%|          | 489/49085 [09:33<14:33:32,  1.08s/it]
  1%|          | 490/49085 [09:34<14:40:19,  1.09s/it]
  1%|          | 491/49085 [09:36<14:50:40,  1.10s/it]
  1%|          | 492/49085 [09:37<14:58:03,  1.11s/it]
  1%|          | 493/49085 [09:38<14:47:06,  1.10s/it]
  1%|          | 494/49085 [09:39<14:36:06,  1.08s/it]
  1%|          | 495/49085 [09:40<14:27:46,  1.07s/it]
  1%|          | 496/49085 [09:41<14:27:59,  1.07s/it]
  1%|          | 497/49085 [09:42<14:41:10,  1.09s/it]
  1%|          | 498/49085 [09:43<14:36:58,  1.08s/it]
  1%|          | 499/49085 [09:44<14:37:05,  1.08s/it]
  1%|          | 500/49085 [09:45<14:34:28,  1.08s/it]
                                                      

  1%|          | 500/49085 [09:46<14:34:28,  1.08s/it]
  1%|          | 501/49085 [09:47<15:29:16,  1.15s/it]
  1%|          | 502/49085 [09:48<15:10:30,  1.12s/it]
  1%|          | 503/49085 [09:49<15:06:05,  1.12s/it]
  1%|          | 504/49085 [09:50<14:48:55,  1.10s/it]
  1%|          | 505/49085 [09:51<14:56:18,  1.11s/it]
  1%|          | 506/49085 [09:52<14:55:13,  1.11s/it]
  1%|          | 507/49085 [09:53<14:56:06,  1.11s/it]
  1%|          | 508/49085 [09:54<14:43:42,  1.09s/it]
  1%|          | 509/49085 [09:55<14:38:25,  1.09s/it]
  1%|          | 510/49085 [09:56<14:33:46,  1.08s/it]
  1%|          | 511/49085 [09:57<14:26:43,  1.07s/it]
  1%|          | 512/49085 [09:58<14:22:08,  1.06s/it]
  1%|          | 513/49085 [10:00<14:26:37,  1.07s/it]
  1%|          | 514/49085 [10:01<14:26:17,  1.07s/it]
  1%|          | 515/49085 [10:02<14:21:58,  1.06s/it]
  1%|          | 516/49085 [10:03<14:22:31,  1.07s/it]
  1%|          | 517/49085 [10:04<14:52:37,  1.10s/it]
  1%|          | 518/49085 [10:05<14:41:38,  1.09s/it]
  1%|          | 519/49085 [10:06<14:47:47,  1.10s/it]
  1%|          | 520/49085 [10:07<14:37:19,  1.08s/it]
  1%|          | 521/49085 [10:08<14:35:13,  1.08s/it]
  1%|          | 522/49085 [10:09<14:31:20,  1.08s/it]
  1%|          | 523/49085 [10:10<14:43:21,  1.09s/it]
  1%|          | 524/49085 [10:12<14:43:58,  1.09s/it]
  1%|          | 525/49085 [10:13<14:56:22,  1.11s/it]
  1%|          | 526/49085 [10:14<14:47:16,  1.10s/it]
  1%|          | 527/49085 [10:15<14:50:57,  1.10s/it]
  1%|          | 528/49085 [10:16<14:37:05,  1.08s/it]
  1%|          | 529/49085 [10:17<14:36:57,  1.08s/it]
  1%|          | 530/49085 [10:18<14:47:37,  1.10s/it]
  1%|          | 531/49085 [10:19<14:36:15,  1.08s/it]
  1%|          | 532/49085 [10:20<14:31:19,  1.08s/it]
  1%|          | 533/49085 [10:21<14:30:47,  1.08s/it]
  1%|          | 534/49085 [10:23<16:46:38,  1.24s/it]
  1%|          | 535/49085 [10:24<16:16:07,  1.21s/it]
  1%|          | 536/49085 [10:25<15:38:30,  1.16s/it]
  1%|          | 537/49085 [10:26<15:11:09,  1.13s/it]
  1%|          | 538/49085 [10:27<15:11:50,  1.13s/it]
  1%|          | 539/49085 [10:28<14:53:36,  1.10s/it]
  1%|          | 540/49085 [10:29<14:40:00,  1.09s/it]
  1%|          | 541/49085 [10:30<14:35:17,  1.08s/it]
  1%|          | 542/49085 [10:31<14:33:14,  1.08s/it]
  1%|          | 543/49085 [10:33<14:32:53,  1.08s/it]
  1%|          | 544/49085 [10:34<14:43:58,  1.09s/it]
  1%|          | 545/49085 [10:35<14:37:15,  1.08s/it]
  1%|          | 546/49085 [10:36<14:33:41,  1.08s/it]
  1%|          | 547/49085 [10:37<14:34:54,  1.08s/it]
  1%|          | 548/49085 [10:38<14:32:31,  1.08s/it]
  1%|          | 549/49085 [10:39<14:34:47,  1.08s/it]
  1%|          | 550/49085 [10:40<14:45:43,  1.09s/it]
  1%|          | 551/49085 [10:41<14:37:38,  1.08s/it]
  1%|          | 552/49085 [10:42<14:38:05,  1.09s/it]
  1%|          | 553/49085 [10:44<14:54:58,  1.11s/it]
  1%|          | 554/49085 [10:45<14:42:09,  1.09s/it]
  1%|          | 555/49085 [10:46<14:32:47,  1.08s/it]
  1%|          | 556/49085 [10:47<14:27:54,  1.07s/it]
  1%|          | 557/49085 [10:48<14:27:55,  1.07s/it]
  1%|          | 558/49085 [10:49<14:30:04,  1.08s/it]
  1%|          | 559/49085 [10:50<14:40:31,  1.09s/it]
  1%|          | 560/49085 [10:51<14:32:12,  1.08s/it]
  1%|          | 561/49085 [10:52<14:34:06,  1.08s/it]
  1%|          | 562/49085 [10:53<14:32:13,  1.08s/it]
  1%|          | 563/49085 [10:54<14:31:59,  1.08s/it]
  1%|          | 564/49085 [10:55<14:29:05,  1.07s/it]
  1%|          | 565/49085 [10:56<14:31:44,  1.08s/it]
  1%|          | 566/49085 [10:57<14:30:42,  1.08s/it]
  1%|          | 567/49085 [10:59<14:27:02,  1.07s/it]
  1%|          | 568/49085 [11:00<14:34:20,  1.08s/it]
  1%|          | 569/49085 [11:01<14:31:51,  1.08s/it]
  1%|          | 570/49085 [11:02<14:42:58,  1.09s/it]
  1%|          | 571/49085 [11:03<15:16:28,  1.13s/it]
  1%|          | 572/49085 [11:04<15:02:22,  1.12s/it]
  1%|          | 573/49085 [11:05<14:58:35,  1.11s/it]
  1%|          | 574/49085 [11:06<14:49:34,  1.10s/it]
  1%|          | 575/49085 [11:07<14:45:09,  1.09s/it]
  1%|          | 576/49085 [11:09<14:52:25,  1.10s/it]
  1%|          | 577/49085 [11:10<14:41:51,  1.09s/it]
  1%|          | 578/49085 [11:11<14:41:29,  1.09s/it]
  1%|          | 579/49085 [11:12<14:34:47,  1.08s/it]
  1%|          | 580/49085 [11:13<14:40:35,  1.09s/it]
  1%|          | 581/49085 [11:14<14:41:12,  1.09s/it]
  1%|          | 582/49085 [11:15<14:35:45,  1.08s/it]
  1%|          | 583/49085 [11:16<15:07:02,  1.12s/it]
  1%|          | 584/49085 [11:17<15:01:21,  1.12s/it]
  1%|          | 585/49085 [11:18<15:02:54,  1.12s/it]
  1%|          | 586/49085 [11:19<14:48:31,  1.10s/it]
  1%|          | 587/49085 [11:21<14:42:08,  1.09s/it]
  1%|          | 588/49085 [11:22<14:39:09,  1.09s/it]
  1%|          | 589/49085 [11:23<14:50:24,  1.10s/it]
  1%|          | 590/49085 [11:24<15:02:56,  1.12s/it]
  1%|          | 591/49085 [11:25<14:49:46,  1.10s/it]
  1%|          | 592/49085 [11:26<14:42:19,  1.09s/it]
  1%|          | 593/49085 [11:27<14:33:56,  1.08s/it]
  1%|          | 594/49085 [11:28<14:32:20,  1.08s/it]
  1%|          | 595/49085 [11:29<14:30:33,  1.08s/it]
  1%|          | 596/49085 [11:30<14:26:54,  1.07s/it]
  1%|          | 597/49085 [11:31<14:21:29,  1.07s/it]
  1%|          | 598/49085 [11:32<14:33:32,  1.08s/it]
  1%|          | 599/49085 [11:34<14:36:02,  1.08s/it]
  1%|          | 600/49085 [11:35<14:30:52,  1.08s/it]
  1%|          | 601/49085 [11:36<14:34:18,  1.08s/it]
  1%|          | 602/49085 [11:37<14:33:08,  1.08s/it]
  1%|          | 603/49085 [11:38<14:32:14,  1.08s/it]
  1%|          | 604/49085 [11:39<14:27:45,  1.07s/it]
  1%|          | 605/49085 [11:40<14:22:43,  1.07s/it]
  1%|          | 606/49085 [11:41<14:32:07,  1.08s/it]
  1%|          | 607/49085 [11:42<15:09:17,  1.13s/it]
  1%|          | 608/49085 [11:44<15:23:39,  1.14s/it]
  1%|          | 609/49085 [11:45<15:22:18,  1.14s/it]
  1%|          | 610/49085 [11:46<15:03:55,  1.12s/it]
  1%|          | 611/49085 [11:47<14:54:23,  1.11s/it]
  1%|          | 612/49085 [11:48<14:51:00,  1.10s/it]
  1%|          | 613/49085 [11:49<14:45:54,  1.10s/it]
  1%|▏         | 614/49085 [11:50<14:40:32,  1.09s/it]
  1%|▏         | 615/49085 [11:51<14:46:31,  1.10s/it]
  1%|▏         | 616/49085 [11:52<14:39:48,  1.09s/it]
  1%|▏         | 617/49085 [11:53<14:35:14,  1.08s/it]
  1%|▏         | 618/49085 [11:54<14:31:40,  1.08s/it]
  1%|▏         | 619/49085 [11:55<14:26:02,  1.07s/it]
  1%|▏         | 620/49085 [11:56<14:20:50,  1.07s/it]
  1%|▏         | 621/49085 [11:58<14:17:07,  1.06s/it]
  1%|▏         | 622/49085 [11:59<14:19:53,  1.06s/it]
  1%|▏         | 623/49085 [12:00<14:25:43,  1.07s/it]
  1%|▏         | 624/49085 [12:01<14:35:16,  1.08s/it]
  1%|▏         | 625/49085 [12:02<14:36:17,  1.08s/it]
  1%|▏         | 626/49085 [12:03<16:20:00,  1.21s/it]
  1%|▏         | 627/49085 [12:05<16:43:39,  1.24s/it]
  1%|▏         | 628/49085 [12:06<15:58:14,  1.19s/it]
  1%|▏         | 629/49085 [12:07<15:46:44,  1.17s/it]
  1%|▏         | 630/49085 [12:08<15:16:53,  1.14s/it]
  1%|▏         | 631/49085 [12:09<14:56:07,  1.11s/it]
  1%|▏         | 632/49085 [12:10<14:42:08,  1.09s/it]
  1%|▏         | 633/49085 [12:11<14:30:51,  1.08s/it]
  1%|▏         | 634/49085 [12:12<14:52:49,  1.11s/it]
  1%|▏         | 635/49085 [12:13<14:47:02,  1.10s/it]
  1%|▏         | 636/49085 [12:14<14:40:19,  1.09s/it]
  1%|▏         | 637/49085 [12:16<14:42:33,  1.09s/it]
  1%|▏         | 638/49085 [12:17<14:44:03,  1.09s/it]
  1%|▏         | 639/49085 [12:18<14:34:30,  1.08s/it]
  1%|▏         | 640/49085 [12:19<14:25:16,  1.07s/it]
  1%|▏         | 641/49085 [12:20<14:33:39,  1.08s/it]
  1%|▏         | 642/49085 [12:21<14:31:21,  1.08s/it]
  1%|▏         | 643/49085 [12:22<14:32:58,  1.08s/it]
  1%|▏         | 644/49085 [12:23<14:53:45,  1.11s/it]
  1%|▏         | 645/49085 [12:24<14:51:03,  1.10s/it]
  1%|▏         | 646/49085 [12:25<14:41:55,  1.09s/it]
  1%|▏         | 647/49085 [12:26<14:46:42,  1.10s/it]
  1%|▏         | 648/49085 [12:28<14:42:26,  1.09s/it]
  1%|▏         | 649/49085 [12:29<14:51:32,  1.10s/it]
  1%|▏         | 650/49085 [12:30<14:42:02,  1.09s/it]
  1%|▏         | 651/49085 [12:31<14:48:33,  1.10s/it]
  1%|▏         | 652/49085 [12:32<14:48:42,  1.10s/it]
  1%|▏         | 653/49085 [12:33<14:42:00,  1.09s/it]
  1%|▏         | 654/49085 [12:34<14:41:17,  1.09s/it]
  1%|▏         | 655/49085 [12:35<14:31:02,  1.08s/it]
  1%|▏         | 656/49085 [12:36<14:34:41,  1.08s/it]
  1%|▏         | 657/49085 [12:37<14:27:05,  1.07s/it]
  1%|▏         | 658/49085 [12:38<14:19:07,  1.06s/it]
  1%|▏         | 659/49085 [12:39<14:15:34,  1.06s/it]
  1%|▏         | 660/49085 [12:41<14:29:10,  1.08s/it]
  1%|▏         | 661/49085 [12:42<14:22:57,  1.07s/it]
  1%|▏         | 662/49085 [12:43<14:20:59,  1.07s/it]
  1%|▏         | 663/49085 [12:44<14:38:05,  1.09s/it]
  1%|▏         | 664/49085 [12:45<14:35:24,  1.08s/it]
  1%|▏         | 665/49085 [12:46<14:34:58,  1.08s/it]
  1%|▏         | 666/49085 [12:47<14:38:40,  1.09s/it]
  1%|▏         | 667/49085 [12:48<14:47:14,  1.10s/it]
  1%|▏         | 668/49085 [12:49<14:37:31,  1.09s/it]
  1%|▏         | 669/49085 [12:50<14:41:09,  1.09s/it]
  1%|▏         | 670/49085 [12:51<14:44:58,  1.10s/it]
  1%|▏         | 671/49085 [12:52<14:41:22,  1.09s/it]
  1%|▏         | 672/49085 [12:54<14:34:19,  1.08s/it]
  1%|▏         | 673/49085 [12:55<14:33:01,  1.08s/it]
  1%|▏         | 674/49085 [12:56<14:26:17,  1.07s/it]
  1%|▏         | 675/49085 [12:57<14:23:11,  1.07s/it]
  1%|▏         | 676/49085 [12:58<14:28:36,  1.08s/it]
  1%|▏         | 677/49085 [12:59<14:33:57,  1.08s/it]
  1%|▏         | 678/49085 [13:00<14:39:15,  1.09s/it]
  1%|▏         | 679/49085 [13:01<14:34:00,  1.08s/it]
  1%|▏         | 680/49085 [13:02<14:25:41,  1.07s/it]
  1%|▏         | 681/49085 [13:03<15:07:12,  1.12s/it]
  1%|▏         | 682/49085 [13:04<14:51:17,  1.10s/it]
  1%|▏         | 683/49085 [13:06<14:41:24,  1.09s/it]
  1%|▏         | 684/49085 [13:07<14:35:58,  1.09s/it]
  1%|▏         | 685/49085 [13:08<14:27:17,  1.08s/it]
  1%|▏         | 686/49085 [13:09<14:26:24,  1.07s/it]
  1%|▏         | 687/49085 [13:10<14:23:12,  1.07s/it]
  1%|▏         | 688/49085 [13:11<14:20:38,  1.07s/it]
  1%|▏         | 689/49085 [13:12<14:24:09,  1.07s/it]
  1%|▏         | 690/49085 [13:14<19:13:42,  1.43s/it]
  1%|▏         | 691/49085 [13:15<18:00:02,  1.34s/it]
  1%|▏         | 692/49085 [13:16<17:08:02,  1.27s/it]
  1%|▏         | 693/49085 [13:18<16:20:11,  1.22s/it]
  1%|▏         | 694/49085 [13:19<15:43:28,  1.17s/it]
  1%|▏         | 695/49085 [13:20<15:19:36,  1.14s/it]
  1%|▏         | 696/49085 [13:21<15:00:49,  1.12s/it]
  1%|▏         | 697/49085 [13:22<14:50:22,  1.10s/it]
  1%|▏         | 698/49085 [13:23<14:58:28,  1.11s/it]
  1%|▏         | 699/49085 [13:24<15:01:46,  1.12s/it]
  1%|▏         | 700/49085 [13:25<14:56:41,  1.11s/it]
  1%|▏         | 701/49085 [13:26<14:43:12,  1.10s/it]
  1%|▏         | 702/49085 [13:27<14:37:15,  1.09s/it]
  1%|▏         | 703/49085 [13:28<14:36:10,  1.09s/it]
  1%|▏         | 704/49085 [13:29<14:27:18,  1.08s/it]
  1%|▏         | 705/49085 [13:30<14:27:11,  1.08s/it]
  1%|▏         | 706/49085 [13:32<14:21:53,  1.07s/it]
  1%|▏         | 707/49085 [13:33<14:27:47,  1.08s/it]
  1%|▏         | 708/49085 [13:34<14:27:02,  1.08s/it]
  1%|▏         | 709/49085 [13:35<14:24:03,  1.07s/it]
  1%|▏         | 710/49085 [13:36<14:21:10,  1.07s/it]
  1%|▏         | 711/49085 [13:37<14:28:07,  1.08s/it]
  1%|▏         | 712/49085 [13:38<14:35:20,  1.09s/it]
  1%|▏         | 713/49085 [13:39<14:35:57,  1.09s/it]
  1%|▏         | 714/49085 [13:40<14:28:58,  1.08s/it]
  1%|▏         | 715/49085 [13:41<14:49:12,  1.10s/it]
  1%|▏         | 716/49085 [13:43<15:34:44,  1.16s/it]
  1%|▏         | 717/49085 [13:44<15:28:34,  1.15s/it]
  1%|▏         | 718/49085 [13:45<15:06:56,  1.13s/it]
  1%|▏         | 719/49085 [13:46<15:00:49,  1.12s/it]
  1%|▏         | 720/49085 [13:47<14:47:10,  1.10s/it]
  1%|▏         | 721/49085 [13:48<14:42:56,  1.10s/it]
  1%|▏         | 722/49085 [13:49<14:36:07,  1.09s/it]
  1%|▏         | 723/49085 [13:50<14:41:52,  1.09s/it]
  1%|▏         | 724/49085 [13:51<14:38:49,  1.09s/it]
  1%|▏         | 725/49085 [13:52<14:46:47,  1.10s/it]
  1%|▏         | 726/49085 [13:54<14:56:48,  1.11s/it]
  1%|▏         | 727/49085 [13:55<14:52:28,  1.11s/it]
  1%|▏         | 728/49085 [13:56<14:44:38,  1.10s/it]
  1%|▏         | 729/49085 [13:57<14:39:13,  1.09s/it]
  1%|▏         | 730/49085 [13:58<14:49:23,  1.10s/it]
  1%|▏         | 731/49085 [13:59<14:42:51,  1.10s/it]
  1%|▏         | 732/49085 [14:00<14:35:08,  1.09s/it]
  1%|▏         | 733/49085 [14:01<14:33:20,  1.08s/it]
  1%|▏         | 734/49085 [14:02<14:40:41,  1.09s/it]
  1%|▏         | 735/49085 [14:03<14:59:26,  1.12s/it]
  1%|▏         | 736/49085 [14:05<14:47:45,  1.10s/it]
  2%|▏         | 737/49085 [14:06<14:45:28,  1.10s/it]
  2%|▏         | 738/49085 [14:07<14:39:40,  1.09s/it]
  2%|▏         | 739/49085 [14:08<14:36:43,  1.09s/it]
  2%|▏         | 740/49085 [14:09<14:39:08,  1.09s/it]
  2%|▏         | 741/49085 [14:10<14:32:29,  1.08s/it]
  2%|▏         | 742/49085 [14:11<14:24:04,  1.07s/it]
  2%|▏         | 743/49085 [14:12<14:21:13,  1.07s/it]
  2%|▏         | 744/49085 [14:14<17:25:32,  1.30s/it]
  2%|▏         | 745/49085 [14:15<16:33:34,  1.23s/it]
  2%|▏         | 746/49085 [14:16<16:00:21,  1.19s/it]
  2%|▏         | 747/49085 [14:17<15:26:19,  1.15s/it]
  2%|▏         | 748/49085 [14:18<15:10:32,  1.13s/it]
  2%|▏         | 749/49085 [14:19<14:54:30,  1.11s/it]
  2%|▏         | 750/49085 [14:20<14:40:51,  1.09s/it]
  2%|▏         | 751/49085 [14:21<14:36:25,  1.09s/it]
  2%|▏         | 752/49085 [14:23<15:35:15,  1.16s/it]
  2%|▏         | 753/49085 [14:24<15:24:47,  1.15s/it]
  2%|▏         | 754/49085 [14:25<15:07:39,  1.13s/it]
  2%|▏         | 755/49085 [14:26<14:52:05,  1.11s/it]
  2%|▏         | 756/49085 [14:27<14:41:07,  1.09s/it]
  2%|▏         | 757/49085 [14:28<14:33:14,  1.08s/it]
  2%|▏         | 758/49085 [14:29<14:24:58,  1.07s/it]
  2%|▏         | 759/49085 [14:30<14:39:09,  1.09s/it]
  2%|▏         | 760/49085 [14:31<14:37:23,  1.09s/it]
  2%|▏         | 761/49085 [14:32<14:37:03,  1.09s/it]
  2%|▏         | 762/49085 [14:34<14:43:15,  1.10s/it]
  2%|▏         | 763/49085 [14:35<14:39:25,  1.09s/it]
  2%|▏         | 764/49085 [14:36<14:38:26,  1.09s/it]
  2%|▏         | 765/49085 [14:37<14:30:05,  1.08s/it]
  2%|▏         | 766/49085 [14:38<14:22:21,  1.07s/it]
  2%|▏         | 767/49085 [14:39<14:25:24,  1.07s/it]
  2%|▏         | 768/49085 [14:40<14:24:38,  1.07s/it]
  2%|▏         | 769/49085 [14:41<14:19:27,  1.07s/it]
  2%|▏         | 770/49085 [14:42<14:37:50,  1.09s/it]
  2%|▏         | 771/49085 [14:43<14:36:21,  1.09s/it]
  2%|▏         | 772/49085 [14:44<14:59:39,  1.12s/it]
  2%|▏         | 773/49085 [14:46<14:52:05,  1.11s/it]
  2%|▏         | 774/49085 [14:47<14:39:29,  1.09s/it]
  2%|▏         | 775/49085 [14:48<14:27:10,  1.08s/it]
  2%|▏         | 776/49085 [14:49<14:33:34,  1.08s/it]
  2%|▏         | 777/49085 [14:50<14:24:41,  1.07s/it]
  2%|▏         | 778/49085 [14:51<14:21:25,  1.07s/it]
  2%|▏         | 779/49085 [14:52<14:20:02,  1.07s/it]
  2%|▏         | 780/49085 [14:53<14:35:07,  1.09s/it]
